{
# 公众号配置
# 公众号appId
"app_id": "wx028652f0cc81d777",
# 公众号appSecret
"app_secret": "17219ef73cf073fb0f7a09c0bf689008",
# 模板消息id
"template_id": "QNFsTgufCHF01rRXmfhUWZNxUW0ZSZVhKp-IvR5O9R8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oZTDm5vkZPzSgVqUvhCoJ3EFWloc","oZTDm5olDBVLqxkkSjHqV6snPkP4"],

# 信息配置
# 和风天气apikey
"weather_key": "3d2f7fc3202a471a82eb76187e779f00",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "昆明",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小邓", "birthday": "1996-04-19"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-07-15",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
